cache_key,created_at,items_json
67d0cb308636705c6e470975c222e54db5789a78b645fc137fa3ab7046eb234e,2026-02-22T21:03:59.834856+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
bea3502d453323c12279dbef1ddb4ac7b5eaf0278321500a8250613c8f74d013,2026-02-22T21:04:01.796573+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
ca6804c64663252ca4352b6abdfe268d3f1ef67cd5fedfa9f2e65d87307d3594,2026-02-22T21:04:03.944068+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
118840324dc03fb75aff10ad60f2fe9b82ffd6d18b1372e47d7b9488943bc294,2026-02-22T21:04:06.126719+00:00,"[{""tag"": ""ambiente_familiar"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
dfadd16ac5d06972765e737f19ca10b86ab1afd5b9a0932d20d046531986ac77,2026-02-22T21:04:08.120133+00:00,"[{""tag"": ""opciones_vegetarianas"", ""category"": ""comida"", ""polarity"": ""mal""}]"
fb6093a84de67ed45ad3109afff688d7fea1860656ecdcce8eb2fba21ad101ac,2026-02-22T21:04:12.588234+00:00,"[{""tag"": ""atencion_general"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
aecc7e2576d9c08150f27a5882651b949725bbcccb9b11b652faba373f39294d,2026-02-22T21:04:13.771281+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
60bedb0df2bb90f021728d1c60a55e17c60305b73a83c02fccd95961e24993df,2026-02-22T21:04:16.421853+00:00,"[{""tag"": ""ensalada"", ""category"": ""comida"", ""polarity"": ""bien""}]"
2e804137e89404433ebc06a6308b8016b760b5b398ecac1b47d8bda442766040,2026-02-22T21:04:17.975011+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
95ef048e9f207e37ae0ee2219360d23251e08d33673eaf514c0ce14aeb882797,2026-02-22T21:04:19.279005+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""bien""}]"
3e7a9b74d806d7eac7506ed4ff91e585b880adb117fc24b4f6fa58c3b9b5a465,2026-02-22T21:04:21.217370+00:00,"[{""tag"": ""cobro"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
3d088bd9f400ec17a41a3a67f04cb1552694780e1ec17e53b61f671bfd1c36ea,2026-02-22T21:04:23.705102+00:00,"[{""tag"": ""cobro"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
2b5fc1e0064d7ecce7f1a87f23ecfd79a5b5666f1e62a9429a0194fd81ef939f,2026-02-22T21:04:26.320474+00:00,"[{""tag"": ""chupe"", ""category"": ""comida"", ""polarity"": ""bien""}]"
635f1306affdff530209152b698ef62ef8e0671430d257eda94112b061595435,2026-02-22T21:04:28.179947+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""neutral""}]"
1f5008fde810a38ef0c8601a6fea96beb8678e0ae3ef28945bf74fee3374ee05,2026-02-22T21:04:29.509882+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
a426f6e6d75de773e49c7a080f09382a8f934a7835e3ae55077a16198ff1ca5e,2026-02-22T21:04:33.843184+00:00,"[{""tag"": ""metodos_pago"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
38a10c6196a8a65ea2f22ae66c8c13c3ed429ad8eae9a16bdcb80012a7f42ae5,2026-02-22T21:04:35.985603+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
f677694980f77ffb85e68f148206c694d8756972f50c33b7d270c3740383ac8f,2026-02-22T21:04:37.464285+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
fa5a3747b445b5616c34ca167467b4d502c6fb6130aceae313d66661f290076b,2026-02-22T21:04:39.632755+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
969233f440dbda14566db334032e282982d2abe429e09a2c7f17919b75796692,2026-02-22T21:04:44.567864+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""mal""}]"
24a11a96b6a6846d2e19e29550ef14c46ddae93472e50c39e14e566c8d1fcc48,2026-02-22T21:04:45.866975+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
2b3a0ababb6090dd844648a8de221319e312b31b3031f2e51111d3313c5c0a92,2026-02-22T21:04:47.267961+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
3874175b7c128276c37ba4494669bb26db4ff46e7dc8cf499289e365a1e3ff2a,2026-02-22T21:04:51.974302+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
7020cf36ec8f074027eab288db1d9416fd0b9d1affddb235e97961cc6ddf89c4,2026-02-22T21:04:53.517775+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
b732edfc0756e904085f82ae31a6a60d1709fc426283a9f19b985099eec7a1a6,2026-02-22T21:04:55.516162+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
0d065a8995804dae69bd19d4fee6b476ae5ba9802a10fc701025f1bd5bef90fa,2026-02-22T21:04:57.684453+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
b5891ed1b13446e93f3cbd8d6f99d3b90829c56a8f2a4d5ec8c7dd21794269b1,2026-02-22T21:04:59.816120+00:00,"[{""tag"": ""limpieza"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
893c8f6c0172f066b1ae77005e81292a4583e49bd2bdcdc5140926bd3c577e4b,2026-02-22T21:05:01.389528+00:00,"[{""tag"": ""tiempo_espera"", ""category"": ""atencion"", ""polarity"": ""mal""}]"
e822d607bd7ac7198bb5f5927d77a46ece4496f9a72bb8efacb7beb63ac248da,2026-02-22T21:05:08.021120+00:00,"[{""tag"": ""calidad_servicio"", ""category"": ""atencion"", ""polarity"": ""neutral""}]"
4ba5203c90c9e028aef9a663af5dd001d101f495c1afeae8a9212679147774f3,2026-02-22T21:05:09.588281+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
662610eb35776eecd0ce22f5e735a50b47fb25e335eac130452900f2fd3271e6,2026-02-22T21:05:11.081578+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""mal""}]"
ea3fc64a03214af88c0bd1135dd72c0bda8e9784f0c4028bb13740f22c887619,2026-02-22T21:05:12.911154+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
97d1a1751c896f23289b7b87e758b59946dcc951a8bb36c666d34a62f8b64e17,2026-02-22T21:05:15.193937+00:00,"[{""tag"": ""aire_acondicionado"", ""category"": ""ambiente"", ""polarity"": ""mal""}]"
183b266e8637eaa103b8e9a0a16e9e90f925f5e50748fdc68fdbebc36e629a39,2026-02-22T21:05:18.561612+00:00,"[{""tag"": ""atencion"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
7a357db95444fe7ce6c0d1e6336089ec4db6ec12ee527f9ddda6aa86ffa72c59,2026-02-22T21:05:20.578859+00:00,"[{""tag"": ""mesero"", ""category"": ""atencion"", ""polarity"": ""bien""}]"
9cb9e6f715759c1b6314a970af4b389858d6f8df9e84d5088e9d140f21cf2626,2026-02-22T21:05:22.303704+00:00,"[{""tag"": ""comida"", ""category"": ""comida"", ""polarity"": ""bien""}]"
104399da98066fa39afef58ca0d512cf6ca9eaa6305d43c85549dd7b1cbc0fa5,2026-02-22T21:05:24.619237+00:00,"[{""tag"": ""precio"", ""category"": ""precio_calidad"", ""polarity"": ""bien""}]"
8fb65128f3b06d5009cd31c20b8b9ec42b1865eac610762cbbed964943478e8f,2026-02-22T21:05:26.083202+00:00,"[{""tag"": ""ambiente"", ""category"": ""ambiente"", ""polarity"": ""bien""}]"
d3e1b94b2bbb350db1e6d909d1a4ccbfe4b2542553af0fb6f51fa51c7f839fc6,2026-02-22T21:05:27.509298+00:00,"[{""tag"": ""experiencia"", ""category"": ""experiencia_general"", ""polarity"": ""bien""}]"
